## main...origin/main
 M .cursor/hooks.json
 M .cursor/hooks/pm-dispatch-hint.mjs
 M .cursor/hooks/subagent-stop.mjs
 M .cursor/rules/business-flow-zero-defect-gate.mdc
 M .cursor/rules/pm-autonomous-orchestration.mdc
 M .cursor/rules/pm-hook-must-task.mdc
 M .cursor/rules/pm-phase1-director-orchestration.mdc
 M .cursor/skills/client-delivery-docs/PROJECT_PROFILE.md
 M .cursor/team/AGENT_MESSAGE_BUS.md
 M .cursor/team/PM_INCIDENT_QUEUE.json
 M .cursor/team/PM_ORCHESTRATION_MODE
 M .cursor/team/PM_ORCHESTRATION_README.md
 M .cursor/team/TEMPLATE_REMINDERS.md
 M .cursor/team/inbox/pm-watchdog-state.json
 M .cursor/team/inbox/subagent-stop.jsonl
 M .cursor/templates/PM_ORCHESTRATE_DEFAULT.md
 M apps/api/hrm-api/package.json
 M apps/api/hrm-api/src/app.module.ts
 M apps/api/hrm-api/src/attendance/attendance.controller.spec.ts
 M apps/api/hrm-api/src/attendance/attendance.controller.ts
 M apps/api/hrm-api/src/attendance/attendance.service.spec.ts
 M apps/api/hrm-api/src/attendance/attendance.service.ts
 M apps/api/hrm-api/src/attendance/dto/create-leave-request.dto.ts
 M apps/api/hrm-api/src/attendance/leave-requests.service.spec.ts
 M apps/api/hrm-api/src/attendance/leave-requests.service.ts
 M apps/api/hrm-api/src/auth/mobile-auth.service.spec.ts
 M apps/api/hrm-api/src/auth/mobile-auth.service.ts
 M apps/api/hrm-api/src/catalog-extensions/catalog-extensions.controller.ts
 M apps/api/hrm-api/src/catalog-extensions/catalog-extensions.service.spec.ts
 M apps/api/hrm-api/src/catalog-extensions/catalog-extensions.service.ts
 M apps/api/hrm-api/src/catalog-sync/catalog-sync.controller.spec.ts
 M apps/api/hrm-api/src/catalog-sync/catalog-sync.controller.ts
 M apps/api/hrm-api/src/catalog-sync/catalog-sync.service.ts
 M apps/api/hrm-api/src/common/hrm-list-scope.spec.ts
 M apps/api/hrm-api/src/common/hrm-list-scope.ts
 M apps/api/hrm-api/src/common/hrm-query-validation-regression.spec.ts
 M apps/api/hrm-api/src/common/scope-context.spec.ts
 M apps/api/hrm-api/src/common/scope-context.ts
 M apps/api/hrm-api/src/contracts-insurance/contracts-insurance.service.spec.ts
 M apps/api/hrm-api/src/contracts-insurance/contracts-insurance.service.ts
 M apps/api/hrm-api/src/decisions/decisions.service.spec.ts
 M apps/api/hrm-api/src/decisions/decisions.service.ts
 M apps/api/hrm-api/src/employee-metadata/employee-metadata.repository.ts
 M apps/api/hrm-api/src/employees/dto/create-employee.dto.ts
 M apps/api/hrm-api/src/employees/dto/get-employee.query.dto.ts
 M apps/api/hrm-api/src/employees/dto/list-employees.query.dto.ts
 M apps/api/hrm-api/src/employees/dto/update-employee.dto.ts
 M apps/api/hrm-api/src/employees/employees.controller.spec.ts
 M apps/api/hrm-api/src/employees/employees.controller.ts
 M apps/api/hrm-api/src/employees/employees.service.spec.ts
 M apps/api/hrm-api/src/employees/employees.service.ts
 M apps/api/hrm-api/src/notifications/hrm-inbox.service.ts
 M apps/api/hrm-api/src/operations/operations.controller.spec.ts
 M apps/api/hrm-api/src/operations/operations.service.spec.ts
 M apps/api/hrm-api/src/operations/operations.service.ts
 M apps/api/hrm-api/src/payroll/payroll.service.spec.ts
 M apps/api/hrm-api/src/payroll/payroll.service.ts
 M apps/api/hrm-api/src/recruitment/recruitment.controller.spec.ts
 M apps/api/hrm-api/src/recruitment/recruitment.controller.ts
 M apps/api/hrm-api/src/recruitment/recruitment.service.spec.ts
 M apps/api/hrm-api/src/recruitment/recruitment.service.ts
 M apps/api/hrm-api/src/settings-catalogs/settings-catalogs.controller.spec.ts
 M apps/api/hrm-api/src/settings-catalogs/settings-catalogs.controller.ts
